ID,Calisma_Suresi,Sinav_Puani
1,6.24,82
2,4.65,77
3,6.62,67
4,8.81,100
5,4.41,55
6,4.41,56
7,8.95,92
8,6.92,73
9,3.83,56
10,6.36,69
11,3.84,58
12,3.84,55
13,5.6,68
14,0.22,19
15,0.69,26
16,3.59,60
17,2.47,49
18,5.79,63
19,2.73,48
20,1.47,43
21,8.66,81
22,4.44,65
23,5.17,61
24,1.44,41
25,3.64,48
26,5.28,53
27,2.12,29
28,5.94,73
29,3.5,55
30,4.27,52
31,3.5,58
32,9.63,89
33,4.97,64
34,2.36,34
35,7.06,76
36,1.95,41
37,5.52,62
38,0.1,23
39,1.68,46
40,5.49,64
41,6.85,86
42,5.43,59
43,4.71,67
44,4.25,71
45,1.3,16
46,3.2,44
47,3.85,60
48,7.64,84
49,5.86,75
50,0.59,25
51,5.81,72
52,4.04,56
53,3.31,61
54,6.53,79
55,7.58,88
56,7.33,80
57,2.9,44
58,4.23,55
59,5.83,75
60,7.44,81
61,3.8,58
62,4.54,78
63,2.23,50
64,2.01,38
65,7.03,91
66,8.39,89
67,4.82,47
68,7.51,77
69,5.9,57
70,3.39,49
71,5.9,72
72,8.85,100
73,4.91,67
74,8.91,95
75,0.0,32
76,7.05,64
77,5.22,69
78,4.25,65
79,5.23,55
80,0.03,34
81,4.45,63
82,5.89,69
83,8.69,100
84,3.7,73
85,2.98,50
86,3.75,57
87,7.29,80
88,5.82,65
89,3.68,61
90,6.28,68
91,5.24,67
92,7.42,81
93,3.24,55
94,4.18,61
95,4.02,65
96,1.34,32
97,5.74,69
98,5.65,62
99,5.01,62
100,4.41,63
101,1.46,43
102,3.95,49
103,4.14,65
104,2.99,60
105,4.6,65
106,6.01,88
107,9.72,97
108,5.44,59
109,5.64,56
110,4.81,75
111,0.2,32
112,4.93,64
113,5.15,68
114,10.0,96
115,4.52,81
116,5.75,72
117,4.91,65
118,2.08,47
119,7.86,92
120,6.88,82
121,6.98,75
122,2.73,51
123,8.51,100
124,1.5,48
125,6.47,90
126,10.0,100
127,2.52,37
128,3.58,53
129,5.25,67
130,3.74,64
131,1.12,20
132,5.17,79
133,2.34,42
134,6.18,71
135,2.7,39
136,8.87,83
137,3.04,56
138,4.19,59
139,7.03,71
140,1.92,30
141,5.57,67
142,8.27,100
143,0.98,31
144,5.46,57
145,5.65,68
146,6.95,78
147,1.91,19
148,1.7,38
149,6.3,74
150,5.74,76
151,5.63,85
152,5.87,81
153,3.3,49
154,5.58,61
155,5.73,91
156,3.21,51
157,9.66,100
158,6.18,74
159,2.02,43
160,6.64,77
161,2.56,41
162,6.97,76
163,7.9,88
164,2.95,44
165,7.41,79
166,6.03,74
167,7.06,79
168,9.74,100
169,4.39,39
170,3.12,59
171,2.78,57
172,2.96,32
173,4.81,61
174,5.85,69
175,5.69,59
176,7.07,75
177,5.03,56
178,8.63,100
179,4.34,67
180,10.0,100
181,6.56,83
182,2.86,39
183,2.32,39
184,6.21,79
185,4.44,51
186,6.79,85
187,6.18,73
188,4.82,61
189,2.88,54
190,1.21,38
191,3.88,53
192,7.14,91
193,5.54,61
194,1.89,45
195,5.43,73
196,5.96,70
197,2.79,50
198,5.38,58
199,5.15,74
200,2.14,41
201,5.89,68
202,6.4,85
203,7.71,81
204,7.63,75
205,1.56,25
206,2.66,51
207,6.29,65
208,6.28,89
209,6.29,59
210,10.0,100
211,6.43,78
212,7.84,87
213,7.39,80
214,6.63,81
215,4.21,58
216,6.9,89
217,3.07,50
218,4.41,61
219,3.79,52
220,5.2,66
221,10.0,100
